MoleculeId,PredictedProbability
1,0.79
2,0.88
3,0.52
4,0.95
5,0.23
6,0.56
7,0.95
8,0.73
9,0.93
10,0.43
11,0.34
12,0.67
13,0.7
14,0.42
15,0.36
16,0.15
17,0.19
18,0.22
19,0.44
20,0.82
21,0.2
22,0.87
23,0.84
24,0.91
25,0.77
26,0.55
27,0.22
28,0.35
29,0.27
30,0.56
31,0.37
32,0.07
33,0.76
34,0.35
35,0.38
36,0.94
37,0.76
38,0.64
39,0.87
40,0.89
41,0.48
42,0.07
43,0.65
44,0.86
45,0.07
46,0.32
47,0.82
48,0.57
49,0.95
50,0.6
51,0.84
52,0.11
53,0.7
54,0.2
55,0.13
56,0.82
57,0.96
58,0.94
59,0.97
60,0.68
61,0.83
62,0.88
63,0.31
64,0.09
65,0.57
66,0.52
67,0.49
68,0.26
69,0.34
70,0.43
71,0.83
72,0.78
73,0.92
74,0.76
75,0.31
76,0.33
77,0.91
78,0.52
79,0.84
80,0.38
81,0.18
82,0.28
83,0.13
84,0.14
85,0.69
86,0.46
87,0.47
88,0.88
89,0.93
90,0.35
91,0.57
92,0.67
93,0.33
94,0.06
95,0.74
96,0.3
97,0.51
98,0.87
99,0.89
100,0.86
101,0.6
102,0.95
103,0.5
104,0.31
105,0.26
106,0.25
107,0.52
108,0.47
109,0.92
110,0.04
111,0.48
112,0.59
113,0.21
114,0.88
115,0.82
116,0.14
117,0.77
118,0.3
119,0.6
120,0.26
121,0.34
122,0.16
123,0.95
124,0.42
125,0.32
126,0.34
127,0.54
128,0.42
129,0.25
130,0.12
131,0.1
132,0.38
133,0.03
134,0.83
135,0.57
136,0.89
137,0.07
138,0.71
139,0.68
140,0.79
141,0.72
142,0.87
143,0.82
144,0.31
145,0.82
146,0.18
147,0.79
148,0.87
149,0.61
150,0.4
151,0.07
152,0.55
153,0.55
154,0.99
155,0.92
156,0.55
157,0.85
158,0.94
159,0.53
160,0.03
161,0.53
162,0.03
163,0.22
164,0.97
165,0.93
166,0.4
167,0.58
168,0.77
169,0.41
170,0.89
171,0.92
172,0.78
173,0.45
174,0.77
175,0.14
176,0.72
177,0.32
178,0.32
179,0.58
180,0.15
181,0.44
182,0.75
183,0.63
184,0.2
185,0.85
186,0.57
187,0.88
188,0.36
189,0.95
190,0.52
191,0.18
192,0.54
193,0.16
194,0.57
195,0.94
196,0.24
197,0.97
198,0.6
199,0.63
200,0.14
201,0.94
202,0.24
203,0.32
204,0.27
205,0.87
206,0.7
207,0.49
208,0.9
209,0.53
210,0.41
211,0.8
212,0.9
213,0.9
214,0.04
215,0.58
216,0.84
217,0.66
218,0.46
219,0.38
220,0.32
221,0.69
222,0.33
223,0.34
224,0.98
225,0.44
226,0.35
227,0.26
228,0.93
229,0.31
230,0.63
231,0.54
232,0.97
233,0.74
234,0.37
235,0.82
236,0.77
237,0.65
238,0.19
239,0.81
240,0.81
241,0.28
242,0.02
243,0.69
244,0.62
245,0.65
246,0.89
247,0.18
248,0.26
249,0.9
250,0.19
251,0.56
252,0.49
253,0.6
254,0.66
255,0.92
256,0.48
257,0.18
258,0.33
259,0.57
260,0.05
261,0.45
262,0.19
263,0.23
264,0.61
265,0.19
266,0.69
267,0.9
268,0.22
269,0.54
270,0.86
271,0.97
272,0.9
273,0.57
274,0.28
275,0.3
276,0.15
277,0.85
278,0.52
279,0.71
280,0.54
281,0.15
282,0.82
283,0.76
284,0.02
285,0.71
286,0.94
287,0.94
288,0.6
289,0.84
290,0.25
291,0.35
292,0.32
293,0.49
294,0.67
295,0.05
296,0.32
297,0.01
298,0.65
299,0.69
